pop,method,rep,idx1,idx2,idx3,idx4,idx5,idx6,idx7,idx8,idx9,idx10,idx11,idx12,idx13,idx14,idx15,idx16
grid_eq,wave,1,13,16,19,21,34,37,40,51,53,56,70,75,78,82,96,98
grid_eq,wave,2,12,15,17,29,31,44,47,49,55,63,67,70,81,84,90,96
grid_eq,wave,3,2,6,9,14,32,38,40,45,54,61,67,70,73,81,85,88
grid_eq,wave,4,2,4,17,24,30,32,38,44,47,52,65,69,72,85,88,92
grid_eq,wave,5,2,7,10,14,28,32,36,40,58,61,64,70,73,77,93,96
grid_eq,wave,6,4,6,19,22,25,37,41,50,55,58,63,71,76,79,84,88
grid_eq,wave,7,10,13,16,21,29,34,48,51,53,56,64,70,78,82,95,99
grid_eq,wave,8,2,9,24,27,32,44,47,49,52,74,77,79,81,95,97,100
grid_eq,wave,9,12,15,18,30,32,36,45,49,53,65,68,70,71,86,94,100
grid_eq,wave,10,4,12,17,20,33,35,37,50,59,62,64,67,81,83,86,89
grid_eq,wave,11,1,7,9,14,32,36,38,40,45,52,65,68,70,82,85,88
grid_eq,wave,12,3,19,22,26,34,37,46,53,58,60,61,64,77,83,96,99
grid_eq,wave,13,4,11,17,20,23,31,35,37,49,62,65,77,80,85,93,97
grid_eq,wave,14,3,19,22,27,33,45,48,51,60,63,66,78,82,84,97,100
grid_eq,wave,15,5,7,12,25,29,37,45,51,53,60,68,72,74,87,90,94
grid_eq,wave,16,1,4,6,9,23,26,35,38,50,53,65,68,82,86,90,94
grid_eq,wave,17,6,10,22,24,28,36,43,50,55,58,61,73,76,88,91,95
grid_eq,wave,18,1,5,8,24,26,29,31,45,48,59,66,72,74,80,87,93
grid_eq,wave,19,3,6,19,21,25,39,43,46,57,61,64,79,83,86,91,99
grid_eq,wave,20,10,12,15,18,35,38,40,42,57,64,70,72,76,89,93,97
grid_eq,wave,21,3,6,18,21,24,27,39,46,51,54,58,74,80,88,92,95
grid_eq,wave,22,3,6,18,22,24,26,30,47,55,59,62,75,78,91,96,100
grid_eq,wave,23,2,5,18,25,31,33,40,46,48,53,65,78,80,82,85,99
grid_eq,wave,24,4,12,18,25,27,42,48,54,60,62,66,68,85,89,92,97
grid_eq,wave,25,13,16,19,31,33,46,48,50,51,54,71,74,76,79,94,100
grid_eq,wave,26,6,9,13,21,26,28,30,44,51,56,58,64,79,82,86,99
grid_eq,wave,27,14,21,28,30,33,35,50,56,58,62,64,76,79,81,83,98
grid_eq,wave,28,10,13,16,21,28,34,48,50,51,53,66,75,78,82,90,97
grid_eq,wave,29,12,15,17,18,20,35,42,48,50,55,72,77,80,85,92,97
grid_eq,wave,30,3,6,19,22,25,37,45,51,57,59,71,74,79,93,97,100
grid_eq,wave,31,11,13,16,20,28,33,40,46,52,57,60,74,77,82,95,99
