"V1","V2","V3","V4","V5","V6","V7","V8"
3,19,25,32,37,38,71,87
2,9,32,35,71,79,93,98
3,32,34,42,54,76,96,99
21,25,34,40,46,48,71,76
24,25,38,42,52,56,82,83
15,29,30,59,60,61,83,94
13,14,21,29,39,55,74,98
1,24,30,34,60,69,70,81
14,42,56,62,81,83,92,95
16,17,26,64,81,83,86,95
2,7,14,39,40,42,54,85
24,28,44,47,61,67,75,88
23,32,42,48,54,68,74,83
3,42,55,64,67,76,78,82
14,23,28,34,47,52,68,69
2,44,45,53,76,81,86,98
5,21,24,40,47,78,81,82
1,2,15,32,35,62,89,97
7,24,45,67,71,86,87,93
19,28,32,35,44,47,64,98
2,30,48,62,64,69,79,81
2,12,27,65,66,67,86,87
15,25,29,47,50,61,85,91
2,7,8,12,37,43,60,66
30,35,39,40,47,55,89,100
21,29,37,65,74,81,98,99
5,11,16,20,30,50,64,70
7,20,29,32,47,68,74,82
12,23,34,46,61,66,76,81
8,9,20,21,61,72,76,95
15,16,20,24,68,87,93,97
4,15,21,23,39,42,76,89
33,35,58,59,61,62,83,90
2,16,35,40,54,60,81,83
6,32,35,37,42,71,93,99
2,16,29,60,67,76,84,92
2,42,43,44,60,68,69,89
15,20,22,34,44,47,56,85
9,16,34,52,59,66,81,89
2,17,39,48,60,79,81,98
25,37,43,44,66,69,83,90
7,14,26,35,42,56,84,99
3,30,35,61,67,70,78,90
8,16,24,25,39,42,71,76
7,15,29,35,37,42,63,89
19,52,53,55,76,82,83,90
12,28,38,55,63,74,87,90
12,20,28,38,47,55,86,96
10,17,25,32,42,85,86,89
2,9,16,35,55,58,59,81
16,20,23,28,35,37,45,55
15,29,42,66,84,89,96,98
14,44,47,79,81,85,87,99
6,21,25,62,66,67,86,90
15,21,40,55,58,83,85,92
5,12,69,81,84,92,95,98
20,24,28,34,46,56,62,81
21,23,24,28,39,64,81,98
7,16,37,59,62,67,76,87
2,7,19,30,32,48,62,74
14,15,22,58,69,85,87,98
5,19,47,55,62,67,94,99
7,15,24,42,43,87,89,94
20,23,26,47,54,82,85,89
17,21,26,30,47,71,83,85
25,60,64,71,75,90,94,97
16,20,29,60,68,78,95,98
20,25,30,43,47,58,66,95
6,21,29,32,48,64,76,90
5,14,21,34,37,43,50,93
2,59,67,74,82,87,93,98
7,9,12,20,38,42,44,46
34,47,50,64,66,93,96,99
16,25,30,58,66,75,82,89
16,32,43,58,64,81,98,99
18,42,66,67,85,92,93,98
3,16,28,59,66,76,90,98
6,34,37,45,56,61,71,76
22,30,38,48,62,69,81,83
9,38,59,61,62,83,90,95
19,34,37,40,48,55,56,66
11,24,47,67,76,81,94,99
5,26,28,61,62,68,90,98
16,25,30,42,44,85,95,96
9,15,44,45,47,61,89,94
5,21,32,48,59,64,81,94
3,20,25,39,69,76,85,90
22,32,44,48,60,61,81,93
7,9,12,22,24,47,52,67
35,52,60,61,68,81,87,98
2,3,20,30,39,61,74,100
31,59,69,74,82,87,94,98
9,14,47,61,76,92,93,98
2,9,14,45,61,65,85,94
6,12,24,32,66,86,90,98
7,15,16,38,67,70,75,81
34,44,47,55,66,93,96,99
5,7,14,15,26,42,44,94
20,21,23,38,59,70,81,99
17,34,35,42,43,71,85,87
